id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
project_extend.access_project_date_change_wizard_admin,access_project_date_change_wizard_admin,project_extend.model_project_date_change_wizard,project.group_project_manager,1,1,1,1
project_extend.access_project_date_change_wizard_manager,access_project_date_change_wizard_manager,project_extend.model_project_date_change_wizard,project_extend.group_project_team_manager,1,1,1,1


project_extend.access_project_task_return_wizard,access_project_task_return_wizard,project_extend.model_project_task_return_wizard,base.group_user,1,1,1,1


project_extend.access_project_task_date_change_wizard_admin,access_project_task_date_change_wizard_admin,project_extend.model_project_task_date_change_wizard,project.group_project_manager,1,1,1,1
project_extend.access_project_task_date_change_wizard_manager,access_project_task_date_change_wizard_manager,project_extend.model_project_task_date_change_wizard,project_extend.group_project_team_manager,1,1,1,1

project_extend.access_project_task_related_task,access_project_task_related_task,project_extend.model_project_task_related_task,project_extend.group_project_lead_consultant,1,1,1,1

project_extend.access_project_task_related_task_technical_consultant,access_project_task_related_task_technical_consultant,project_extend.model_project_task_related_task,project_extend.group_project_technical_consultant,1,0,0,0
project_extend.access_project_task_related_task_consultant,access_project_task_related_task_consultant,project_extend.model_project_task_related_task,project.group_project_user,1,0,0,0


project_extend.access_project_project_manager,access_project_project_manager,project.model_project_project,project_extend.group_project_team_manager,1,1,1,1
project_extend.access_project_project_technical_consultant,access_project_project_technical_consultant,project.model_project_project,project_extend.group_project_technical_consultant,1,0,0,0
project_extend.access_project_project_lead_consultant,access_project_project_lead_consultant,project.model_project_project,project_extend.group_project_lead_consultant,1,0,0,0
project_extend.access_project_task_project_user,access_project_task_project_user,project.model_project_task,project.group_project_user,0,0,0,0

project_extend.access_project_task,access_project_task,project.model_project_task,project_extend.group_project_lead_consultant,1,1,1,0

project_extend.access_project_task_type_lead_consultant,access_project_task_type_lead_consultant,project.model_project_task_type,project_extend.group_project_lead_consultant,1,0,0,0
project_extend.access_project_task_type_team_manager,access_project_task_type_team_manager,project.model_project_task_type,project_extend.group_project_team_manager,1,1,1,1
